非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
(B)映射式的深度遷移學習
基於映射的深度傳輸學習是指將實例從來源域和目標域映射到新的數據空間。在這個新的數據空間中，來自兩個域的實例類似，並且適用於聯合深度神經網路，參考圖4-3所示。它基於以下假設：「儘管兩個原始域之間存在差異，但在精心設計的新數據空間中它們可能會更相似」。

圖4-3、顯示基於實例的深度遷移學習的示意圖
同時，來自來源域和目標域的實例也更相似地映射到新的數據空間。將新數據空間中的所有實例視為神經網路的訓練集。
Pan和基於TCA的方法將Zhang引入之轉移成分分析(TCA)已被廣泛用於傳統轉移學習的許多應用中。一個自然之想法是將TCA方法擴展到深度神經網路。Tzeng通過引入適應層和額外的域混淆損失來學習一種在語義上有意義且領域不變的表示形式，從而將MMD擴展為比較深層神經網路中的分佈。MMD距離定義為：
					(3.1)
而損失函數被定義為：
							(3.2)
Long透過用Gretton提出之多核變體MMD(MK-MMD)距離替換MMD距離，改進了以前的工作。卷積神經網路(CNN)中與學習任務相關之隱藏層被映射到再生核希爾伯特空間(RKHS)中，並且通過多核優化方法將不同域之間的距離最小化；Long提出聯合最大平均差異(JMMD)來測量聯合分佈的關係。JMMD用於概括深度神經網路(DNN)的傳遞學習能力，以適應不同領域中的數據分佈並改進以前的工作。由Arjovsky提出之Wasserstein距離可以用作域的新距離測量以找到更好之映射。
(C)網路式之深度遷移學習
基於網路之深度遷移學習是指對來來源域中經過預先訓練之局部網路(包括其網路結構和連接參數)進行重新運用，將其轉變為目標域中使用之深度神經網路的一部分。它基於以下假設：＂神經網路類似於人腦的處理機制，並且是一個迭代且連續的抽象過程。網路之前層可以被當作特徵提取器，提取的特徵是通用的＂。基於網路之深度遷移學習的示意如圖4-4所示：

圖4-4、基於網路之深度遷移學習
使用大規模訓練數據集在來源域中對網路進行了訓練。其次，將針對來源域進行預訓練的部分網路轉移為針對目標域設計的新網路的一部分。最後，可以以微調策略來更新所傳送的子網。
Huang將網路分為兩部分，前一部分是與語言無關的特徵轉換，最後一層是相對於語言的分類器。與語言無關的特徵變換可以在多種語言之間傳遞。Oquab重用CNN在ImageNet數據集上訓練的前層，以計算其他數據集中的圖像的中間圖像表示，訓練CNN以學習圖像表示，這些圖像表示可以有效地轉移到數量有限的訓練數據的其他視覺識別任務中。Long提出了一種從來源域中的標記數據和目標域中的未標記數據聯合學習自適應分類器和可傳遞特徵的方法，該方法通過將幾層插入到深度網路中來明確地學習目標分類器的殘差函數。Zhu在DNN中同時學習域自適應和深度哈希功能。Chang提出了一種新穎的多尺度卷積稀疏編碼方法。該方法可以以聯合方式自動地以不同的規模學習濾波器組，並具有所學習模式的增強規模專用性，並為學習可轉移的基礎知識並將其針對目標任務進行微調提供了一種無監督的解決方案。
George應用深度轉移學習將知識從現實世界的對象識別任務轉移到故障分類器，以用於多個重力波信號的檢測器。它證明了DNN可以用作無監督聚類方法的優秀特徵提取器，從而基於它們的形態來識別新類，而無需任何標記示例。
另一個非常值得注意的結果是Yosinski指出了網路結構和可傳輸性之間的關係。結果表明，某些模塊可能不會影響域內準確性，但會影響可傳遞性。它指出了在深層網路中哪些功能可以轉移，以及哪種類型的網路更適合轉移。得出的結論是LeNet、AlexNet、VGG、Inception以及ResNet是基於網路之深度傳輸學習的不錯選擇。
(D)對抗式的深度遷移學習
基於對抗之深度轉移學習是指引入對抗性技術，該技術受生成對抗性網路(GAN)的啟發，以找到適用於來源域和目標域之可繼承展示。它基於這樣的假設：”對於有效之遷移，良好的展示應於主要學習任務有區別性，並且在來源域和目標域之間無區別性”。基於對抗之深度遷移學習如圖4-5所示：

圖4-5、基於對抗的深度遷移學習
在來源域的大規模數據集訓練過程中，網路的前層被視為特徵提取器。它從兩個域中提取特徵，並將其發送到對抗層。對抗層嘗試區分要素的來源。如果對抗網路的性能較差，則意味著這兩種功能之間的差異很小，並且可傳遞性更好，反之亦然。在下面的訓練過程中，將考慮對抗層之性能，以迫使遷移網路發現具有更高可遷移性的一般特徵。
基於對抗的深度遷移學習由於其良好的效果和較強的實用性，近年來獲得了長足的發展。Ajakan引入對抗技術，通過在損失函數中使用域適應正則項來遷移學習以進行域適應；Ganin提出了一種對抗訓練方法，該方法通過增加很少的標準層和簡單的新的梯度反轉層而適用於大多數任何前饋神經模型；Tzeng提出一種方法，用於稀疏標記的目標域數據的知識跨域和跨任務同時性。在這項工作中使用了特殊的聯合損失函數來強制CNN來優化定義為LD = Lc +λLadver的兩個域之間的距離，其中Lc是分類損失，Ladver是域對抗損失。由於這兩個損耗彼此直接相對，因此引入了一種迭代優化算法來在固定另一個損耗時更新一個損耗；Tzeng提出了一種新的GAN丟失方法，並與判別建模相結合，從而提出了一種新的域自適應方法；Long提出了一種基於隨機多線性對手的多特徵隨機層和分類器層的隨機多線性對抗網路；Luo利用領域對抗性損失，並使用基於度量學習之方法將嵌入推廣到新穎任務中，以在深度轉移學習中找到更易處理的特徵。
在大多數實際應用中，通常將上述多種技術結合使用以獲得更好的效果。當前大多數研究集中在監督式學習上，如何通過轉移知識到無監督或半監督學習的深度神經網路在未來引起越來越多的關注。負遷移和可遷移性測量是傳統遷移學習中的重要問題。這兩個問題的影響在深度遷移學習還需要進行進一步的研究。

4.2、遷移學習技術執行方法
以從前期計畫之訓練結果來看，30戶示範住戶之家電識別準確度在定性的部分(F-score)平均值約70%左右；接著根據不同家庭住宅特性篩選出住戶，並利用遷移式學習(Transfer Learning)之演算手法做家庭電器預測，其架構如圖4-6所示。

圖4-6、遷移式學習之預測架構
首先將AMI原始資料作前處理，其中包含用電資料格式轉置、離群值或異常值檢測(VEE技術)以及分群分類等；再將資料parsing成model可讀取之資料型態。另一方面，透過示範住戶之多迴路電表、插座電表所量測之各個家庭電器特徵，如電壓、電流、實功、虛功以及用電量(kWh)，建立特徵data(即csv檔)，利用CNN卷積神經網路之Sequence-to-point演算法訓練建立其各個家電之模型(即電器指紋模型)，作為整個遷移學習之輸入(Input)，接著本研究參考上述相關國際文獻之遷移式學習技術中的網路式之深度遷移學習方法，導入電器種類數量等參數，完成整個遷移式學習系統架構。
本研究參考國際文獻的手法，使用CTL(Cross-domain Transfer Learning)跨源域遷移式學習技術，首先定義域(Domain)，域表示數據是從同一國家或同地區收集的資料，本研究為住宅用電資料、住宅特性、設備使用時間。CNN模型會先在大型數據集進行訓練(Training)，而CTL遷移學習方法則是將訓練好的模型直接應用於不同領域的測試數據。圖4-7為國際文獻[4-2]利用兩個公開資料集，分別為UK-DALE、REFIT實作跨源域遷移式學習技術，CNN訓練模型演算法為Sequence-to-point；參考基線演算法為AFHMM，由於UK-DALE與REFIT兩個域之住宅特性差異小，可直接遷移學習。

圖4-7、UK-DALE以及REFIT跨源域遷移式學習評估結果
除此之外，該文獻利用另外兩個公開資料集作實驗分析，分別為REDD以及REFIT，CNN訓練模型演算法同樣為Sequence-to-point；參考基線演算法同樣為AFHMM，評估結果如圖4-8所示。


圖4-8、REDD以及REFIT跨源域遷移式學習評估結果
由圖中可以看出，其MAE值差異較大，表示跨源域遷移式學習結果較差，其原因為REDD與REFIT兩個域之住宅特性差異大，無法直接遷移學習。該篇國際文獻研究之解決方法為CNN的卷積層不變，全連接層重新訓練(dense layers)，即可改善準確度。綜合上述分析，本研究歸納一些論點如下：
在所有學術文獻上，跨源域遷移式學習之技術皆應用於公開資料集的資料，以利後續作準確度評估以及驗證
源域與目標域之用電資料全部皆為已知(插座電表)之資訊，透過插座電表獲得各個設備用電資料，收集其真實用電數據
學術上遷移式學習並非完全不再訓練模型，而是透過新資料(目標域)精進原模型(局部訓練)
本研究參考該研究技術，源域為已訓練好之示範住戶電器模型(利用插座電表)；目標域為其他示範住戶之總用電資料(沒有插座電表)
因此，未來若要執行商業運轉需額外條件(問卷)輔佐並驗證，額外條件包含1.電器種類2.電器使用時間(問卷)。此部分為與學術研究論文最大之差異。
目前在問卷調查的部分，已針對某一區域(村里)之具有AMI智慧電表家庭住宅作相關問卷調查，主要內容包含電器種類以及電器使用時間；調訪住宅數為203戶，參考表4-1所示，為電器種類之數量分布。
表4-1、問卷調查分析電器種類數量

可以看出，家庭住宅主要具備之設備為冷氣機、電視、電鍋、抽油煙機、吹風機、冰箱、洗衣機與電風扇。圖4-9~圖4-13為各個主要電器設備問卷調查之使用時間分布。

圖4-9、問卷調查電視使用時間分布


圖4-10、問卷調查電鍋使用時間分布


圖4-11、問卷調查洗衣機使用時間分布


圖4-12、問卷調查電腦使用時間分布


圖4-13、問卷調查吹風機使用時間分布
由上述之問卷統計結果，可以建立背景資料庫，利於遷移式學習演算法之驗證參考依據；同時也可以精進其總用電解析的準確度，若未來分析其他住宅之設備用電行為習慣與問卷之結果差異較大時，亦可透過鳳山實驗屋創造新的電器使用時間分布，新增至背景資料庫中，作更佳化的用電解析。根據前期計畫所建置的所有示範住戶電器設備指紋模型，作統整與歸納整理，示範住戶共30戶；共計30種電器設備約187個模型，如表4-2所示，主要模型為冷氣機、照明、電冰箱、熱水瓶、電鍋、電視機、洗衣機、機上盒以及電風扇。
表4-2、已建置的電器設備指紋模型分布


其中，每一個電器指紋模型皆由插座電表或是多迴路電表與總電表的每一分鐘一筆用電量(kWh)透過CNN深度學習演算法所訓練出來的模型，參考示意如圖4-14~圖4-19所示，其中X軸為時間單位；Y軸為耗電量(Wh或kWh)；藍色負載曲線為設備之耗電，橘色負載曲線為總耗電。


圖4-14、某示範住戶電鍋指紋模型示意


圖4-15、某示範住戶洗衣機指紋模型示意


圖4-16、某示範住戶電視指紋模型示意


圖4-17、某示範住戶冷氣指紋模型示意


圖4-18、某示範住戶電風扇指紋模型示意


圖4-19、某示範住戶照明指紋模型示意


4.3、遷移學習之模型讀取(Load Model)
本研究計畫遷移學習技術中的模型讀取(Load Model)架構如圖4-20所示，下方為目前背景資料庫中所有示範住戶現有的共計30種電器設備約187個模型，示意成電器A、電器B以及電器C等具有Model_1~Model_N；上方為目標域的示範住戶之總用電資料、欲解析電器設備以及電器設備使用時間，而中間則為將這兩者全部彙整合進來之程式。


圖4-20、遷移學習的Load Model架構


以其中一戶為示範，參考圖4-21所示，該戶的欲解析總用電日期為7月31日；欲解析電器為冷氣、電鍋、機上盒以及冰箱。根據問卷調查結果，可得知該戶冷氣使用時間為下午與晚上；電鍋使用時間為下午。盤點所有目前現有的設備模型中，冷氣共28個；電鍋共13個；機上盒共11個以及冰箱共21個，若以排列組合之方法解析該住宅(目標域)的總用電成這四種電器設備，其計算成本與計算複雜度極高，而本研究遷移學習演算法核心技術在於從這些模型中找到最適合解析目標域住宅用戶總用電的模型。


圖4-21、某示範住戶的Load Model架構
首先，由於該示範住戶有安裝插座電表與迴路電表，因此可以以該住戶所訓練好的電器模型之解析準確度作為基線。圖4-22與圖4-23分別為該戶某日之總用電與空調實際用電之負載曲線(藍色曲線為總用電；橘色曲線為空調實際用電)和總用電與空調用電解析預測之負載曲線(綠色曲線)，其利用F-Score定性準確度評估指標約70%左右。


圖4-22、總用電與空調實際用電之負載曲線


圖4-23、總用電與空調用電解析預測之負載曲線


圖4-24~圖4-27分別在現有的所有空調模型中，任意選出四個空調模型遷移學習到該示範住戶上，作空調用電解析，並根據迴路電表所量測到空調的實際用電量，計算定性F-Score的準確度。


圖4-24、利用空調模型A遷移學習解析該示範住戶空調用電


圖4-25、利用空調模型B遷移學習解析該示範住戶空調用電


圖4-26、利用空調模型C遷移學習解析該示範住戶空調用電


圖4-27、利用空調模型D遷移學習解析該示範住戶空調用電
藉由上述分析，利用空調模型A遷移學習解析該示範住戶空調用電，其定性F-Score的準確度為0.49；利用空調模型B遷移學習解析該示範住戶空調用電，其定性F-Score的準確度為0.60；利用空調模型C遷移學習解析該示範住戶空調用電，其定性F-Score的準確度為0.83；利用空調模型D遷移學習解析該示範住戶空調用電，其定性F-Score的準確度為0.95。
因此，可以觀察出模型A跟模型B對於該戶該日之空調用電解析效果不好，而模型C跟模型D適合該戶該日之空調用電解析，甚至高於該戶利用自身空調模型，其原因為該日之總用電迴歸到空調用電與模型C跟模型D極為相似，但此現象並不代表每一天之準確度皆有此成效。因此，需計算整體的定性F-Score平均值，並且開發一符合所有天的耗電情況的用電解析演算法，其方法如下節說明。



4.4、CTL Load Disaggregation負載用電解析
隨著背景資料庫之電器設備指紋模型不斷的擴充，在未來商業運轉模式下，家庭住宅總用電解析不再安裝插座電表及多迴路電表作設備用電資料量測、收集與訓練，以節省硬體設備的成本與入戶安裝設備的人力成本。藉由遷移式學習用電負載解析演算法，選擇使用現有的模型作解析為商業運轉主要方法之一，而在眾多模型下，選擇適合的模型分為以下幾項作法：
1.	Time window segment adjustment：
所謂Time window segment即是將每日24小時切割成幾個片段，每一個片段之總用電負載皆為獨立的資料，個別作設備模型遷移學習。此目的在於遷移模型時，可以有較大的彈性空間，不需一天只用一種模型去解析總電力，而是一日24時可以根據不同時間區段尋找不同但適合的設備模型作電力解析，此方法之優點為可以提升準確度，但若segment切割數量過多，則時間成本與運算複雜度會大幅增加。圖4-28為將一日24時切割成4個時間區間，每個時間區間為6小時，以紅色方框表示。

圖4-28、將一日24時切割成4個時間區間示意
2.	Appliance ON/OFF threshold：
本研究針對所有設備之電力解析，輸入值(Input)為總用電，單位為kWh，而輸出值(Output)亦為一量值，單位為kWh，需要定義一閥值(Threshold)，來判斷該量值之設備狀態是否為開啟(ON)的狀態，參考圖4-29所示，而每個設備的閥值(Threshold)設定皆不同，會根據該戶提供之基本資料定義，而在目前實驗研究分析中，利用既有示範住戶所訓練好的模型內設備所定義之閥值。此部分的參數調整設定，將影響計算定性F-Score的準確度高低。

圖4-29、判斷該量值之空調狀態是否為開啟狀態示意

3.	Load regression algorithm：
從上述切割一時間區間(segment)作遷移學習，並尋找出最適當之模型，架構示意如圖4-30。本研究參考國際文獻[4-3]的部分手法，利用Pearson Product Moment Correlation Coefficient Algorithm演算法計算最大之r值，作為遷移學習模型的對象。

圖4-30、切割一segment作遷移學習，尋找最適當模型架構示意
皮爾森積動差相關係數(Pearson product-moment correlation coefficient，又稱作PPMCC或PCCs)用於度量兩個變數X和Y之間的相關程度(線性相依)，其值介於-1與1之間。在自然科學領域中，該係數廣泛用於度量兩個變數之間的線性相依程度。它是由卡爾·皮爾森從弗朗西斯·高爾頓在19世紀80年代提出的一個相似卻又稍有不同的想法演變而來，這個相關係數也稱作「皮爾森相關係數r」，其公式如下所示：

若Xi 越大，Yi 越大(或Xi 越小，Yi 越小)，r > 0稱為正相關；反之，若 Xi 越大，Yi 越小(或Xi 越小，Yi 越大)，r < 0稱為負相關。透過數據的分布，能知道X和Y是否為高度相關，要是數據分布越趨近於一條線，就越高度相關，相關係數數值越趨近於 1 or -1。本研究X為test data的總用電量(kWh)；Y為model data的總用電量(kWh)，個別計算區域segment之不同模型r值，參考示意如圖4-31：

圖4-31、計算區域segment之不同模型r值
根據統計學之觀點，r值一般可按三級劃分：|r|<0.4為低度線性相關；0.4≤|r|<0.7為顯著性相關；0.7≤|r|<1為高度線性相關，本研究定義r值的門檻篩選閥值為0.4~0.5，若大於0.5則採用該模型作為遷移學習之模型，因此，上述之最佳遷移學習模型為Home-C的空調模型(計算其r值為0.54)。
本研究定義住宅之總用電負載目標解析出五種家電設備，分別為冷氣機、照明、電鍋、電視機以及洗衣機，其原因為：
1. 目前現有示範住戶之主要電器指紋模型多半分布於這些家電；
2. 根據問卷調查統計顯示結果，其一般家庭住宅最常見之電器設備為上述五種電器設備，參考下表4-3所示。
表4-3、設備模型與問卷調查分析最主要電器種類


以某一示範住戶為例，將一日總用電時間區間切割成四個segments，每一個segment皆為六小時，個別計算五種電器之r值，並搜尋出最大r值相對應之電器指紋模型，H01表示示範住戶編號1號的電器模型，以此類推。實驗研究結果如表4-4與表4-5所示：
表4-4、計算並找出五種電器不同時間區間的最大r值


表4-5、搜尋出最大r值相對應之電器指紋模型


從上述實驗結果觀察，紅色粗體字為總用電關聯性較大之r值，並找出可遷移學習之相對應電器模型作解析。其中，空調以及電鍋因為示範住戶HomeA家中裝有插座電表與多迴路電表作量測與訓練，在計算r值時可直接找到關聯性r最大的那一天並且套用該天之訓練模型作用電解析。然而，有些時段如Seg1找不出總用電關聯性較大之r值(即所有現有模型中無總用電關聯性與該戶該天的總用電相似)，因此，本研究的解決方法為可以利用鳳山實驗屋創造新的用電負載與模型，作為擴充背景資料庫中模型的作法。



4.5、準確度評估指標
本研究測試實驗主要利用F-Score指標來評估電能拆解演算法效能，因F-Score為Precision與Recall綜合評估指標，可綜合了解電器ON/OFF狀態分類效能。
定性指標F-Score，用於評估電器ON/OFF狀態分類是否正確，該數值介於0到1之間越大表是效能越佳，其數學描述如下：




TP(True Positive)：電器n正確預測開啟次數
FP(False Positive)：電器n預測關閉但實際為開啟狀態次數
FN(False Negative)：電器n預測開啟但實際為關閉狀態次數
TN(True Negative)：電器n正確預測關閉次數

如下表4-6，在機器學習領域和統計分類問題，混淆矩陣(Confusion matrix)[4-4]是以可視化表格說明TP, FP, FN, TN，特別用於監督學習，在非監督學習則稱為匹配矩陣。矩陣的每一列代表一個類的實例預測，而每一行表示一個實際類別。
表4-6、混淆矩陣(Confusion matrix)

遷移學習演算法若要驗證其實驗結果的準確度與可行性，需要滿足以下兩個條件之一：
目標域之住宅需安裝插座電表及多迴路電表量測上述五種主要電器的電力，作為實際值的驗證依據。
目標域之住宅需填寫五種主要電器的使用時間，作為實際使用時間的驗證依據。
下表4-7為前期NIALM示範住戶，因其家中裝有插座電表與多迴路電表量測空調與電鍋的電力資訊，因此可以計算F-Score的結果，而照明、電視與洗衣機則需另外量測實際電力資訊或是透過問卷的方式來作遷移學習演算法之驗證。
表4-7、插座與迴路電表量測空調與電鍋耗電，計算F-Score結果


遷移式學習演算法確實可以將訓練好的模型直接應用於不同領域的測試數據，其優點在於減少計算複雜度與計算成本，除此之外，利用Time Segment技術可以達到與需要訓練模型之CNN演算法準確度接近。根據國際參考文獻，遷移式學習演算法可應用於解析同類型不同設備之用電(Ex：電鍋模型解析烤箱或微波爐；電視模型解析電腦等，功率相似且使用時間相同)。然而，Time Segment之設計不宜過小(增加計算複雜度與計算成本)；r值越大，並不一定代表設備解析準確度越高，仍需作驗證並修正(插座電表、問卷調查)。
住宅的基本問卷調查如人口數、屋齡、坪數、電器種類與使用時間等等，可幫助NILM遷移式學習演算法的驗證與精進，因為透過問卷的資訊可以建立基本的人的用電負載曲線，透過分析後亦可以儲存入後台背景資料庫中，作為另一種形式的電器使用行為模式模型。
下圖4-32為某示範住戶A根據問卷調查分析家內主要電器設備的使用時間區間，以兩個小時為一個時間區間單位，若該區間有使用電器，則填寫為1；若無使用，則填寫為0。

圖4-32、示範住戶A問卷調查分析家內電器設備的使用時間



4.6、CTL遷移式學習精進
除了利用皮爾森積動差相關係數演算法計算目標域與來源域之總用電量的關聯性以外，住宅的基本問卷調查如人口數、屋齡、坪數、電器種類與使用時間等等，可幫助NILM之遷移式學習演算法的驗證與精進。參考2019年國際文獻「Nonintrusive load monitoring in residential households with low-resolution data」[4-5]，考慮近似住宅參數，分別為屋齡、坪數、樓層、設備數量、相同種類設備數量以及平均負載，如表4-8的X1~X6所示：
表4-8、國際文獻考慮近似住宅參數

資料來源：[4-5]
其中，該文獻表示，近似住宅參數的重要程度為X6>X5>X2，即平均負載>相同種類設備數量>坪數，因此，本分項研究參考該文獻作為依據，並且分別計算這些參數，參數計算公式如下所示(以坪數X2為例)：



其中，𝑆𝑓𝑀與𝑆𝑓𝑁表示第M個與第N個住宅的總坪數；而max{𝑆𝑓}與𝑚𝑖𝑛{𝑆𝑓}分別表示所有樣本住宅中最大總坪數與最小總坪數。當所計算出的X越小，代表M與N住宅相似度越高，以此類推。除此之外，該篇文獻主要在探討哪項住宅特徵與電力解析最具影響與關聯性，並無找出X2、X5與X6之合併最佳解，因此，本研究分別計算結果，並找出提升準確度最多的參數，作為CTL遷移式學習精進的作法。
表4-9為透過問卷調查的方式詢問示範住戶的實際坪數；再參考文獻的作法計算X2，以及欲遷移之目標示範住戶的模型(Target)，如表4-10所示：
表4-9、示範住戶實際坪數



表4-10、坪數X2的計算結果

同理，計算X5 (相同種類設備數量)，而示範住戶的設備種類如表4-11所示：
表4-11、示範住戶的設備種類

表4-12為X5的計算結果，以及欲遷移之目標示範住戶的模型(Target)，經過交叉計算比對，所有示範住戶的相同種類設備數量最大為6。
表4-12、相同種類設備數量X5的計算結果

將𝑋2與𝑋5個別更新目標模型比較精進準確度之成效，然而，因為物理意義不同，不合併尋找目標模型，本研究的作法為若𝑋2或𝑋5之目標模型存在，則更新；否則，照Pearson correlation演算法找出之模型，如表4-13所示：
表4-13、X2與X5獨立分開之計算結果

表4-14為利用Pearson correlation演算法，計算出所有示範住戶Seg1、Seg2、Seg3和Seg4準確度的平均值，其平均準確度約為72%。
表4-14、前期30戶示範住戶遷移模型驗證結果
 (利用Pearson correlation 演算法，Seg1~Seg4的平均值)
然而，加入𝑿2(即住戶坪數特徵)後，並更新模型，再次計算出所有示範住戶Seg1、Seg2、Seg3和Seg4準確度的平均值，其平均準確度約為52%，如表4-15所示，可以發現，住宅坪數特徵對於遷移式學習演算法應用於用電解析之準確度在我國家庭真實用電資料之精進有限，並且在此次研究降低其準確度；另外，加入𝑿5(即相同種類設備數量特徵)後，並更新模型，再次計算出所有示範住戶Seg1、Seg2、Seg3和Seg4準確度的平均值，其平均準確度約為78%，如表4-16所示，可以觀察到，相同種類設備數量特徵對於遷移式學習演算法應用於用電解析之準確度在我國家庭真實用電資料之精進有明顯幫助，並且在此次研究提升其準確度。
表4-15、加入住戶坪數特徵𝑿2後更新模型，並計算準確度


表4-16、加入相同種類設備數量𝑿5後更新模型，並計算準確度
小結：
住宅坪數特徵對於精進準確度之效益低
住宅相同種類設備數量對於精進準確度之效益較佳
利用Pearson correlation 整合住宅相同設備數量，提升準確度達0.77

4.7、HEMS計畫之智慧電表Route B資料整合
與HEMS計畫的執行單位「聯齊科技」協作，智慧電表Route B(100戶示範住戶每1分鐘用電資料)會定期上傳至台電鳳山實驗屋的伺服器主機的VM2所架設的雲端FTP，整合架構如圖4-33所示：

圖4-33、與HEMS計畫協作之資料整合架構
將雲端FTP的Route B原始資料自動化擷取後，首先會作一前處理的程序，以利於遷移式學習演算法的運算。雲端FTP的Route B原始資料如圖4-34所示，包含100戶示範住戶的電表號、每一天為一個csv檔以及每一分鐘之總用電量的累計值。

圖4-34、雲端FTP的Route B原始資料
Route B的前處理有兩部分，分別為1. 將總用電累計值轉換成每一分鐘一筆之耗電量(kWh)；2. 將每天資料不足1440筆補齊(缺值補值)，參照台電VEE的方式。
VEE(Validation、Estimation、and Editing)資料篩選：
為了監測大數據資料傳輸數據期間的狀態，希望能夠區分所考慮系統的正常狀態和異常狀態。例如，分析來自感測器內智慧工廠之訊號，以辨識出現異常問題，需要更換。基於生理訊號，專家可以確定任何人之健康狀況。然而，在許多情況下，從正常訊號檢測異常變得具有一定之挑戰性，因為異常或正常的定義可能經常改變。一般而言，異常檢測是不符合給定數據集之期望模式的數據、模式、觀察或事件等。使用異常檢測演算法非常有助於行為分析或支持其他類型的分析，如檢測、識別和預測這些異常的發生。AMI用電數據龐大，偶會出現異常值，影響後續在用電分析之客觀性，本計畫參考如表4-17所示之台電公司所訂之資料來源判斷與編輯處理(Validation, Estimation, and Editing; VEE)方法來篩選並判定異常值，作出相對應之檢測並排除：
表4-17、台電公司VEE資料篩選方法
線性插補：
參考如圖4-35所示之「智慧型電表管理系統之遺失值處理」，其中Read_valueend為缺值後再次於電表讀到之累計值(kWh)；Read_valuestart為缺值前一筆之電表累計值，將頭尾相減並除以缺值數(Countmiss)，則可計算出每單位時間(15分鐘)之平均用電量，於缺值處插補如圖4-35右側紅色字體所示。

圖4-35、線性插補方法示意圖
此為Route A(15分一筆)之電表資料處理示意圖，參考並應用於Route B(1分一筆)的資料上，最後，經過遷移式學習演算法執行並輸出結果如圖4-36所示，第一欄為時間欄位，同樣每一分鐘一筆資料；第二欄~第九欄分別為總用電量、冷氣或其他高耗能設備、照明、電鍋、電視機、洗衣機、冰箱以及其他基本電力(或待機電力)，再將每一個csv檔案透過自動化程式設定排程定期上傳回台電FTP雲端。

圖4-36、經過遷移式學習演算法執行並輸出結果


4.8、示範住戶實場技術驗證
本計畫與HEMS計畫共同協作，在智慧電表Route B之示範住戶家中安裝插座電表做遷移式學習演算法成果驗證，其中，不同示範住戶安裝插座電表的家電設備不盡相同，如表4-18所示，挑選配合度較佳的示範住戶進行實場技術驗證，而遷移式學習演算法主要針對冷氣或其他高耗能設備、照明、電鍋、電視機、洗衣機、冰箱等驗證其準確性。
表4-18、示範住戶安裝插座電表的家電種類

